metrics:,ochiai,ochiai2,tarantula,barinel,opt,dstar,meco,sgf_1,sgf_2,fo1,fo2,fo3,fo4,fo5,fo6,fo7,fo8,fo9,fo10,fo12,fo13,fo14,fo15,fo16,fo17,fo19,fo20,fo21,fo22
Math-71,0,0,0,0,276,0,0,0,262,614,0,0,195,414,752,0,0,1105,1073,28,1073,1105,491,28,0,491,491,910,1076
Math-72,0,0,0,0,0,166,95,0,0,117,3,0,4,0,117,0,3,202,207,4,207,114,62,4,0,64,62,161,208
Math-73,C-1.0,C-1.0,C-1.0,C-1.0,C-1.0,C-1.0,C-1.0,C-1.0,C-1.0,C-1.0,C-1.0,C-1.0,C-1.0,C-1.0,C-1.0,C-1.0,C-1.0,C-8.0,C-8.0,C-1.0,C-8.0,C-7.0,C-7.0,C-1.0,C-1.0,C-7.0,C-7.0,C-8.0,C-8.0
Math-74,571,571,571,571,570,571,571,571,571,302,571,2803,2785,194,302,303,571,775,748,2803,748,519,519,2803,2804,519,519,747,748
Math-75,0,0,0,0,0,107,107,0,0,79,1,0,68,0,106,0,1,129,128,1,128,129,52,1,0,52,52,61,120
Math-76,16,16,16,17,16,16,16,16,16,815,12,1904,1900,317,815,818,12,1867,1408,1901,1508,475,274,1900,1913,475,274,1362,1610
Math-77,1,1,1,1,2,1,1,1,2,4432,1,644,2668,72,4502,1,1,4544,3928,316,3928,4544,106,316,1,108,106,1873,4236
Math-78,C-9.0,C-9.0,C-9.0,C-9.0,C-9.0,C-9.0,C-9.0,C-9.0,C-9.0,C-1.0,C-9.0,C-1.0,C-1.0,C-1.0,C-1.0,C-1.0,C-9.0,C-21.0,C-20.0,C-1.0,C-20.0,C-17.0,C-17.0,C-1.0,C-2.0,C-17.0,C-17.0,C-19.0,C-20.0
Math-79,29,29,29,29,30,29,29,29,29,479,28,352,405,7,458,481,28,442,136,352,136,6,6,352,47,8,6,83,136
Math-80,29,29,29,29,29,3161,3161,29,29,3832,18,350,2233,420,4223,29,18,4420,4086,178,4086,4420,616,178,18,604,616,2203,4245
Math-81,5,5,5,5,5,5,5,5,5,640,7,1681,1681,30,640,640,7,512,447,1681,447,109,104,1681,5,109,104,393,447
Math-82,28,28,28,28,28,28,28,28,28,1778,27,1441,1456,152,1901,1778,27,575,515,1441,515,174,180,1441,1382,174,180,501,515
Math-83,9,9,9,9,9,9,9,9,9,1736,8,1364,1385,190,1897,1736,8,500,479,1364,479,150,150,1364,1326,150,150,442,479
Math-84,25,30,24,24,103,47,90,25,103,105,37,78,83,129,137,130,29,221,190,54,190,116,119,54,25,139,108,167,172
Math-85,41,41,41,41,40,35,35,41,41,395,44,256,255,89,441,396,44,224,208,256,208,60,69,256,240,60,69,213,208
Math-86,18,18,35,40,24,18,23,18,24,695,18,55,55,50,695,695,18,629,364,55,375,158,175,55,55,155,175,342,434
Math-87,105,105,105,105,105,105,105,105,105,1845,106,1562,1592,199,1940,1845,106,458,432,1562,432,149,150,1562,1536,149,150,402,432
Math-88,0,0,0,0,0,0,0,0,0,1727,0,1160,1287,0,1896,1727,0,649,605,1160,605,252,250,1160,0,252,250,571,605
Math-89,0,0,0,0,0,0,0,0,0,57,0,17,24,0,78,0,0,78,63,17,63,25,1,17,0,0,1,40,63
Math-90,2,2,2,2,2,2,2,2,2,104,7,59,76,5,98,104,7,100,45,59,45,0,0,59,5,0,0,30,45
Math-91,0,0,0,0,0,329,329,0,0,431,0,0,213,0,452,0,0,467,458,2,458,467,37,2,0,36,37,256,463
Math-92,1,1,1,1,1,1,1,1,1,142,1,84,84,10,142,1,1,49,48,84,48,10,10,84,1,10,10,46,48
Math-93,1,1,1,1,1,0,0,1,1,212,1,112,149,8,213,1,1,213,81,112,81,1,5,112,1,1,5,66,81
Math-94,19,19,19,19,19,19,19,19,19,205,20,218,218,20,213,205,20,16,15,218,15,0,14,218,216,0,14,15,15
Math-95,5,5,5,5,5,5,5,5,5,358,1,134,154,64,419,359,1,447,312,134,312,88,92,134,5,88,92,293,312
Math-96,4,4,4,4,4,4,4,4,4,118,13,115,116,10,113,117,13,12,11,115,11,9,10,115,114,9,10,10,11
Math-97,18,18,18,18,24,18,18,18,18,194,24,176,176,23,190,194,24,71,47,176,47,29,28,176,149,29,28,47,47
Math-98,9,9,9,9,9,9,9,9,9,913,4,473,541,34,945,913,4,956,490,473,490,45,47,473,5,45,47,423,490
Math-99,3,3,3,3,26,3,3,3,22,288,1,26,171,23,288,3,1,12,30,14,30,23,0,14,3,23,0,30,30
Math-100,13,13,13,13,13,13,13,13,13,18,12,64,64,157,18,22,12,386,368,64,368,226,229,64,12,226,229,344,368
Math-101,8,8,8,8,8,8,8,8,8,107,34,94,112,2,87,112,34,49,27,98,41,33,32,106,85,27,32,33,51
Math-102,13,15,19,20,14,14,14,13,13,880,13,13,812,40,903,879,14,923,151,612,321,53,189,785,14,54,190,125,921
Math-103,11,11,11,11,11,10,10,11,11,172,11,110,119,44,201,172,11,132,125,110,125,63,63,110,103,63,63,116,125
Math-104,C-1.0,C-1.0,C-1.0,C-1.0,C-1.0,C-1.0,C-1.0,C-1.0,C-1.0,C-1.0,C-1.0,C-1.0,C-1.0,C-1.0,C-1.0,C-1.0,C-1.0,C-2.0,C-2.0,C-1.0,C-2.0,C-2.0,C-2.0,C-1.0,C-1.0,C-2.0,C-2.0,C-2.0,C-2.0
Math-105,1,66,1,1,1,1,1,1,66,67,1,27,67,1,67,1,1,67,33,27,33,67,0,27,1,1,0,1,33
Math-106,C-1.0,C-1.0,C-1.0,C-1.0,C-1.0,C-1.0,C-1.0,C-1.0,C-1.0,C-1.0,C-1.0,C-1.0,C-1.0,C-1.0,C-1.0,C-1.0,C-1.0,C-4.0,C-1.0,C-1.0,C-1.0,C-1.0,C-1.0,C-1.0,C-1.0,C-1.0,C-1.0,C-1.0,C-1.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,21,21,20,20,19,17,19,20,18,0,27,4,0,7,0,12,28,1,1,3,1,4,6,3,15,5,4,4,
,47,47,47,43,44,37,38,46,43,1,45,9,2,13,1,22,44,2,5,11,4,8,16,11,30,,,,
,66,67,66,60,61,56,56,66,59,2,62,13,3,18,2,28,58,2,9,12,7,13,21,12,44,,,,
